Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Number of views last 7 days,Price (EUR),Location Area
Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2003,15.88,4.48,GRP,United,35,,Kingdom Â» Poole
Hardtop,Jeanneau power boats,"new boat from stock,Diesel",2018,10.36,3.05,PVC,United,18,,"Kingdom Â» Lincoln, Lincoln"
Motor Yacht,Delphia power boats,new boat from stock,2020,12.75,4.26,GRP,Poland,66,251388.0,Â» ab Werk
Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2006,14.33,4.42,GRP,United,54,,Kingdom Â» Torquay
Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,7.98,2.75,PVC,France,38,251000.0,"Â» Yvoire, France"
Motor Yacht,Azimut power boats,"new boat on order,Diesel",2020,10.25,3.5,GRP,Switzerland,215,251000.0,Â» noch in Produktion
Flybridge,Posillipo power boats,"Used boat,Diesel",1996,16.04,4.76,GRP,Italy,70,250000.0,Â» Sardegna Â» Sardegna
Motor Yacht,C.N. Tigullio power boats,"Used boat,Diesel",2000,22.0,5.3,Wood,Italy,232,250000.0,Â» Toscana Â» Toscana
Motor Yacht,Fairline power boats,"Used boat,Diesel",2003,17.05,4.65,,Italy,130,250000.0,"Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Liguria"
Hardtop,Sunseeker power boats,"Used boat,Diesel",2002,16.13,4.44,GRP,Portugal,110,250000.0,Â» Lisbon
Hardtop,Tiara power boats,"Used boat,Diesel",2005,15.34,4.42,GRP,Spain,38,250000.0,Â» Mallorca Â» Palma de Mallorca
Mega Yacht,,"Used boat,Diesel",1960,31.5,6.35,Steel,Netherlands,111,250000.0,Â» Omgeving Spanje
Hardtop,Galeon power boats,"Used boat,Diesel",2018,10.9,3.35,,Italy,144,250000.0,"Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Aprilia Marittima di Latisa"
Flybridge,,Used boat,1993,20.8,5.6,GRP,Italy,127,250000.0,Â» Toscana Â» Toscana
Flybridge,,"Used boat,Diesel",2016,12.44,4.34,GRP,Italy,111,250000.0,Â» Liguria Â» Liguria
Hardtop,Galeon power boats,"new boat from stock,Diesel",2018,9.95,3.35,GRP,Italy,117,250000.0,Â» Lombardia - Trentino Alto Adige Â» Lago Di Garda
Trawler,,Used boat,2013,12.0,4.05,Steel,Netherlands,61,259000.0,Â» Hasselt (Overijssel)
Flybridge,Galeon power boats,"Used boat,Diesel",2018,8.99,2.94,,France,39,259000.0,"Â» MANDELIEU LA NAPOULE, MANDELIEU LA NAPOULE"
Cabin Boat,Grandezza power boats,"Used boat,Diesel",0,10.03,3.23,GRP,Germany,98,259000.0,"Â» KÃ¶ln, Marine Olbermann"
Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2007,14.0,4.0,GRP,Croatia,85,259000.0,(Hrvatska) Â» Dalmatia
Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2017,9.98,3.84,GRP,Italy,59,259000.0,Â» Liguria Â» Liguria
Flybridge,Sealine power boats,"Used boat,Diesel",2014,11.4,3.77,GRP,Spain,95,259000.0,Â» Alicante
Hardtop,Fairline power boats,"Used boat,Diesel",2006,14.78,4.08,PVC,France,90,259000.0,"Â» Cogolin, Cogolin"
Flybridge,Doqueve power boats,Used boat,2007,15.4,4.6,GRP,Spain,71,259000.0,Â» MURCIA (ES)
Motor Yacht,Absolute power boats,"Used boat,Diesel",2009,14.6,4.19,,Italy,86,259000.0,Â» Aprilia Marittima di Latisana (UD)
Runabout,SAY power boats,"Display Model,Unleaded",2018,8.85,2.78,Carbon Fiber,Germany,57,259000.0,Â» LÃ¼becker Bucht Â» Neustadt i. Holstein
Hardtop,Sealine power boats,"new boat on order,Diesel",2020,10.31,3.5,,Germany,150,259000.0,Â» Baden-WÃ¼rttemberg Â» Mannheim 
Motor Yacht,Conam power boats,"Used boat,Diesel",2005,19.8,4.3,,Italy,135,259000.0,"Â» Sicilia Â» Sicilia, Mar Tirreno"
Motor Yacht,Ferretti power boats,Used boat,2001,14.8,4.6,GRP,Croatia,124,259000.0,(Hrvatska)
Hardtop,Marex power boats,"new boat from stock,Diesel",2020,9.99,3.3,GRP,Denmark,107,250120.0,Â» Ab vÃ¦rft
Flybridge,BÃ©nÃ©teau power boats,"new boat from stock,Diesel",2019,9.99,3.53,GRP,Switzerland,222,258000.0,Â» VierwaldstÃ¤ttersee Â» Stansstad
Hardtop,Egemar power boats,"Used boat,Diesel",2008,15.5,4.1,GRP,Turkey,43,265000.0,Â» GÃ¶cek
Trawler,,"Used boat,Diesel",2008,13.65,4.35,Steel,Germany,89,265000.0,Â» Holland
Motor Yacht,,"Used boat,Diesel",2012,13.3,4.61,,France,126,265000.0,
Motor Yacht,Koopmans power boats,"Used boat,Diesel",1972,22.3,5.24,Steel,Germany,100,265000.0,Â» Norddeutschland
Motor Yacht,Fairline power boats,"Used boat,Diesel",2004,15.7,4.5,,Italy,89,265000.0,Â» Aprilia Marittima di Latisana (UD)
Trawler,,Used boat,1966,16.64,4.5,Steel,Netherlands,138,265000.0,"Â» 0(031)38 - 303 4210;Bezichtiging op afspraak, call"
Motor Yacht,Aquador power boats,"Used boat,Diesel",2013,10.7,3.45,GRP,Germany,134,265000.0,Â» Ostsee Â» Ãstliche Ostsee
"Hardtop,Mega Yacht,Motor Yacht",Bavaria power boats,"Used boat,Unleaded",2017,13.29,3.99,GRP,Germany,379,265000.0,Â» Brandenburg Â» Werder 
Motor Yacht,Rizzardi power boats,"Used boat,Diesel",2006,14.8,4.4,GRP,Italy,114,265000.0,Â» Lazio Â» Lazio
Motor Yacht,Elling power boats,"Used boat,Diesel",2007,13.8,4.25,GRP,Croatia,175,265000.0,(Hrvatska) Â» Pula / Marina Veruda
Motor Yacht,Elling power boats,Used boat,2004,14.95,4.25,GRP,Netherlands,80,265000.0,Â» In verkoophaven
Motor Yacht,Frauscher power boats,"Used boat,Unleaded",2018,9.99,2.98,GRP,Switzerland,413,265000.0,Â» ASCONA
Flybridge,Azimut power boats,"Used boat,Diesel",2007,13.0,4.22,,Italy,81,265000.0,Â» Aprilia Marittima di Latisana (UD)
House Boat,,"new boat from stock,Diesel",2019,18.3,3.36,,Poland,76,264900.0,Â» Polen
Motor Yacht,Viper power boats,"new boat from stock,Diesel",0,9.8,3.0,GRP,Germany,61,264800.0,Â» 2
Trawler,,"Used boat,Diesel",2011,18.3,3.94,Steel,Netherlands,39,264500.0,"Â» Omgeving Centrum-BourgondiÃ«, Frankrijk"
Trawler,,Used boat,2005,13.1,4.0,Steel,Netherlands,110,269900.0,Â» Jirnsum
Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2006,14.96,4.92,GRP,Croatia,76,269900.0,(Hrvatska) Â» Adria
Motor Yacht,Pollard power boats,Used boat,2016,12.0,4.2,Steel,Netherlands,95,269500.0,Â» In verkoophaven
Motor Yacht,Princess power boats,"Used boat,Diesel",2001,17.15,4.48,GRP,Croatia,198,269500.0,(Hrvatska) Â» Istrien
Motor Yacht,Invictus power boats,"Display Model,Unleaded",2019,9.95,3.03,GRP,Switzerland,212,269400.0,Â» Lago Maggiore Â» Locarno 
Flybridge,Fairline power boats,"Used boat,Diesel",1999,17.05,4.65,GRP,Spain,127,269000.0,Â» onbekend
Hardtop,Azimut power boats,Used boat,2008,12.97,4.22,GRP,Italy,145,269000.0,Â» Campania Â» Campania
Trawler,Smelne power boats,"Used boat,Diesel",2006,13.75,4.4,Steel,Netherlands,48,269000.0,"Â» Boat is not in our sales harbour, viewing after ap"
Hardtop,Fairline power boats,"Used boat,Diesel",2009,13.12,4.04,GRP,Italy,162,269000.0,Â» Campania Â» Campania
Motor Yacht,Azimut power boats,"Used boat,Diesel",2013,12.24,3.87,,Germany,72,269000.0,Â» Urkaine
Flybridge,Azimut power boats,"Used boat,Diesel",2008,12.9,4.22,GRP,Croatia,60,269000.0,(Hrvatska)
Motor Yacht,Seaway power boats,"Used boat,Diesel",2018,11.99,3.75,GRP,Italy,81,269000.0,Â» INFO DD-YACHTING
Flybridge,Princess power boats,"Used boat,Diesel",1996,18.85,4.8,GRP,Belgium,229,269000.0,Â» Op aanvraag - Auf Anfrage - On request
Trawler,Linssen power boats,"Used boat,Diesel",2017,10.7,3.4,Steel,Netherlands,97,269000.0,Â» Limburg Â» Maasbracht
Flybridge,Jeanneau power boats,"Used boat,Diesel",2017,11.43,3.84,PVC,France,66,269000.0,"Â» LA GRANDE MOTTE, France"
Motor Yacht,Fairline power boats,"Used boat,Diesel",1999,16.02,4.69,GRP,Netherlands,65,269000.0,Â» On Request
Motor Yacht,Azimut power boats,"Used boat,Diesel",2010,13.37,4.22,GRP,Italy,97,275000.0,
Flybridge,Sunseeker power boats,Used boat,2001,18.65,4.59,,Italy,122,275000.0,Â» Friuli-Venezia Giulia
Motor Yacht,Galeon power boats,"Used boat,Diesel",2012,13.25,4.16,,Croatia,95,275000.0,(Hrvatska) Â» Croatia
Sport Boat,Itama power boats,"Used boat,Diesel",2009,12.25,3.95,PVC,France,144,275000.0,
Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2007,14.96,4.29,GRP,,51,275000.0,
Motor Yacht,Azimut power boats,"Used boat,Diesel",2008,14.6,4.36,PVC,Germany,90,275000.0,Â» Norddeutschland
Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2007,14.33,4.3,GRP,France,93,275000.0,Â» Gruissan
Trawler,Linssen power boats,"Used boat,Diesel",2017,10.7,3.4,Steel,Germany,75,275000.0,Â» Ostsee Â» Ãstliche Ostsee
Motor Yacht,Trader Motor Yachts power boats,"Used boat,Diesel",2003,16.92,4.58,GRP,Germany,109,275000.0,Â» LÃ¼becker Bucht Â» Bad Schwartau 
Cabin Boat,Nimbus power boats,"new boat from stock,Diesel",2020,9.85,3.25,GRP,Germany,257,275000.0,Â» Mosel Â» Ausstellungshalle Traben-Trarbach
Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,10.22,3.39,GRP,Croatia,78,275000.0,(Hrvatska) Â» Kroatien
Cabin Boat,Nimbus power boats,"new boat on order,Diesel",2020,9.85,3.25,GRP,Sweden,212,275000.0,Â» In Produktion
Motor Yacht,Galeon power boats,"Used boat,Diesel",2017,11.7,3.66,GRP,Bodensee,259,275000.0,
Motor Yacht,Chris Craft power boats,Used boat,2015,10.4,3.1,,Netherlands,103,275000.0,
Motor Yacht,Azimut power boats,"Used boat,Diesel",2007,14.93,4.36,GRP,Austria,197,275000.0,Â» Kroatien
Hardtop,Sunseeker power boats,"Used boat,Diesel",2007,14.95,4.3,GRP,Spain,196,275000.0,Â» Mallorca Â» Palma
Hardtop,Jeanneau power boats,"new boat from stock,Diesel",2020,11.46,3.61,PVC,United,48,,"Kingdom Â» Lincoln, Lincoln"
Runabout,Frauscher power boats,"Used boat,Unleaded",2019,9.99,2.92,GRP,Switzerland,603,276000.0,Â» Lago Maggiore Â» Ascona
Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2018,11.29,3.96,PVC,France,49,279500.0,"Â» LORIENT, France"
Hardtop,Pershing power boats,"Used boat,Diesel",2007,15.39,4.14,GRP,Croatia,32,279000.0,(Hrvatska)
Hardtop,Pershing power boats,"Used boat,Diesel",2007,14.75,4.14,,Croatia,66,279000.0,(Hrvatska)
Hardtop,Azimut power boats,Used boat,2017,10.25,3.5,,Spain,72,279000.0,Â» Mallorca Â» Mallorca
Motor Yacht,Atlantis power boats,"Used boat,Diesel",2007,16.02,4.65,GRP,Spain,78,279000.0,Â» MÃ¡laga
Flybridge,Princess power boats,"Used boat,Diesel",2003,15.24,4.47,GRP,Portugal,72,279000.0,Â» Vilamoura
Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,13.5,4.04,PVC,France,100,279000.0,"Â» Lorient, Lorient"
Motor Yacht,Sealine power boats,"Used boat,Diesel",2012,13.72,4.51,GRP,Spain,108,279000.0,Â» Urbanitzacio Galatzo
Motor Yacht,Fairline power boats,"Used boat,Diesel",2004,16.22,4.27,GRP,Spain,111,279000.0,Â» Mallorca Â» Mallorca
Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2010,14.22,4.27,GRP,Croatia,85,279000.0,(Hrvatska) Â» INFO DD-YACHTING
Motor Yacht,Sessa power boats,"Used boat,Diesel",2007,19.5,4.5,GRP,Croatia,68,279000.0,(Hrvatska)
Motor Yacht,Cayman power boats,"Used boat,Diesel",2007,17.0,4.65,GRP,Croatia,26,279000.0,(Hrvatska) Â» Split
Trawler,Pikmeerkruiser power boats,Used boat,2009,13.9,4.35,Steel,Netherlands,53,279000.0,Â» Grou.
Hardtop,Menorquin power boats,"Used boat,Diesel",2005,15.95,5.0,PVC,Spain,47,279000.0,"Â» Calafat, Espagne"
Flybridge,Rodman power boats,"Used boat,Diesel",2003,17.5,4.9,,Spain,56,285000.0,Â» Tarragona
Motor Yacht,Rizzardi power boats,Used boat,2006,14.8,4.5,,Malta,70,285000.0,Â» Portomaso Marina
Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,13.88,4.25,GRP,Germany,108,285000.0,Â» N.-Deutschland
Hardtop,Prestige Yachts power boats,"Used boat,Diesel",2011,13.36,4.16,PVC,Spain,79,285000.0,"Â» Palma, Espagne"
Flybridge,Riviera power boats,"Used boat,Diesel",2002,16.4,4.88,PVC,Spain,24,285000.0,"Â» Mallorca Â» PALMA DE MALLORCA, Espagne"
Flybridge,Princess power boats,"Used boat,Diesel",2005,15.37,4.47,,Italy,181,285000.0,Â» Aprilia Marittima di Latisana (UD)
Motor Yacht,Galeon power boats,"Used boat,Diesel",2018,11.99,3.66,,Croatia,96,285000.0,(Hrvatska) Â» Croatia
Hardtop,Jeanneau power boats,"Used boat,Diesel",2013,13.7,4.13,PVC,France,32,285000.0,"Â» Saint-Cast-le-Guildo, France"
Hardtop,Princess power boats,"Used boat,Diesel",2009,14.8,4.2,,Italy,51,285000.0,Â» Liguria Â» Liguria
Hardtop,Cantieri Nautici Dalla Pieta power boats,"Used boat,Diesel",2005,15.35,4.15,GRP,Italy,97,285000.0,Â» Lombardia - Trentino Alto Adige Â» Moniga del Garda 
Flybridge,Raffaelli power boats,"Used boat,Diesel",2006,15.83,4.3,GRP,Italy,33,285000.0,Â» Puglia
Trawler,Bavaria power boats,"Used boat,Diesel",2018,12.29,4.2,GRP,Italy,159,285000.0,Â» Gardasee
Motor Yacht,,Used boat,2012,12.0,,GRP,Netherlands,79,285000.0,
Hardtop,Cantieri Estensi power boats,"Used boat,Diesel",2009,14.85,4.5,,Italy,64,285000.0,Â» Aprilia Marittima di Latisana (UD)
Flybridge,Bavaria power boats,"Used boat,Diesel",2018,12.29,4.2,GRP,Italy,173,285000.0,Â» INFO DD-YACHTING
Motor Yacht,Prestige Yachts power boats,"Used boat,Diesel",2011,13.34,4.17,GRP,Spain,61,284000.0,Â» Mallorca Â» Cala dÂ´Or 
Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2019,12.76,3.85,GRP,Croatia,76,290000.0,(Hrvatska) Â» INFO DD-YACHTING
Hardtop,Sunseeker power boats,"Used boat,Diesel",2009,14.96,4.29,GRP,Switzerland,214,290000.0,Â» Griechenland 
Hardtop,Absolute power boats,"Used boat,Diesel",2009,16.0,4.65,GRP,Italy,109,290000.0,Â» Mar Tirreno
Trawler,BÃ©nÃ©teau power boats,"new boat from stock,Diesel",2020,11.29,3.96,PVC,France,33,290000.0,"Â» Cogolin, France"
Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1997,19.51,4.72,GRP,Slovenia,141,290000.0,Â» Izola / Isola
Passenger boat,,Used boat,1928,50.0,6.6,Steel,Netherlands,76,290000.0,Â» Omgeving Franeker
Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,13.88,4.25,,Italy,37,290000.0,Â» Nr. Rome
Motor Yacht,VanDutch power boats,"Used boat,Diesel",2010,12.08,3.5,,Italy,86,290000.0,"Â» Como, Lombardia"
Motor Yacht,Absolute power boats,Used boat,2010,16.0,4.46,GRP,Italy,99,290000.0,
Hardtop,Absolute power boats,"Used boat,Diesel",2010,17.07,4.57,,Italy,130,290000.0,Â» San ?iljan
Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,12.67,3.85,PVC,France,106,290000.0,"Â» saint cyprien, France, saint cyprien, saint cyprie"
Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,12.67,3.85,PVC,France,71,290000.0,"Â» saint cyprien, saint cyprien"
Motor Yacht,Fairline power boats,"Used boat,Diesel",2004,16.24,4.87,GRP,Greece,212,290000.0,Â» Mykonos Island
Motor Yacht,Fountaine Pajot power boats,Used boat,2004,13.95,6.35,PVC,France,78,290000.0,"Â» Canet-en-Roussillon, France"
Motor Yacht,Fairline power boats,"Used boat,Diesel",2007,15.73,4.02,GRP,Monaco,66,290000.0,Â» .
Motor Yacht,Cantieri Estensi power boats,Used boat,2010,12.05,4.3,GRP,Italy,96,290000.0,Â» Campania Â» Campania
Flybridge,Princess power boats,"Used boat,Diesel",2003,14.64,4.57,GRP,Spain,62,295000.0,Â» Alicante
Flybridge,Azimut power boats,"Used boat,Diesel",2005,16.02,4.72,GRP,Croatia,80,295000.0,(Hrvatska)
Flybridge,Aicon power boats,"Used boat,Diesel",2004,17.4,4.8,GRP,Croatia,60,295000.0,(Hrvatska)
Center console boat,Baia power boats,"Used boat,Diesel",2002,17.0,4.75,,Italy,43,295000.0,Â» Lazio Â» Lazio
Flybridge,Jeanneau power boats,Diesel,2008,14.55,4.4,,Russian,74,295000.0,Federation Â» Ostsee Â» Ostsee Russland
Motor Yacht,,Used boat,2000,13.65,4.0,GRP,Netherlands,71,295000.0,Â» Medemblik (NL)
House Boat,,"Used boat,Diesel",1915,23.0,4.5,Steel,United,109,295000.0,Kingdom Â» Londen
Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,12.67,3.87,PVC,France,40,295000.0,"Â» Antibes, Antibes"
Hardtop,Zeeland Jachtbouw power boats,"Used boat,Diesel",2005,14.5,4.5,Steel,Belgium,117,295000.0,Â» Gent
Motor Yacht,Princess power boats,"Used boat,Diesel",2010,13.56,3.99,GRP,France,110,295000.0,Â» Cannes
Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2003,18.65,4.6,GRP,,67,295000.0,
Motor Yacht,Rizzardi power boats,"Used boat,Diesel",2009,14.8,4.4,GRP,Italy,32,295000.0,Â» Mar Tirreno
Motor Yacht,XO Boats power boats,"Used boat,Diesel",2017,11.28,3.29,Aluminium,Germany,236,295000.0,Â» Berlin Â» Berlin
Hardtop,Sunseeker power boats,"Used boat,Diesel",2006,17.35,4.54,,Italy,74,295000.0,Â» Aprilia Marittima di Latisana (UD)
Trawler,Aquanaut power boats,Used boat,2007,13.15,4.35,Steel,Netherlands,138,295000.0,Â» In verkoophaven
Motor Yacht,VanDutch power boats,Used boat,2010,11.98,3.5,GRP,Netherlands,130,295000.0,Â» In verkoophaven
Flybridge,Doqueve power boats,"Used boat,Diesel",2008,15.4,4.6,GRP,Spain,37,299000.0,Â» Murcia
Flybridge,Azimut power boats,"Used boat,Diesel",1991,23.95,5.8,GRP,Spain,123,299000.0,Â» CastellÃ³n
Hardtop,Formula power boats,"Used boat,Diesel",2008,14.68,4.25,GRP,Germany,73,299000.0,Â» Rhein Â» Neuwied
Hardtop,Fairline power boats,"Used boat,Diesel",2007,15.98,4.26,GRP,Croatia,156,299000.0,(Hrvatska)
Motor Yacht,Smelne power boats,"Used boat,Diesel",1999,14.85,4.7,Steel,Germany,89,299000.0,Â» Brandenburg Â» Zehdenick
Motor Yacht,Fairline power boats,"Used boat,Diesel",2003,15.98,4.26,GRP,Spain,60,299000.0,Â» Mallorca Â» Mallorca
Trawler,Grand Banks power boats,Used boat,1994,14.35,4.55,GRP,Netherlands,97,299000.0,Â» Elders
Hardtop,Sealine power boats,"Used boat,Diesel",2012,13.72,4.48,GRP,Spain,149,299000.0,Â» Mallorca Â» Palma
Motor Yacht,Astondoa power boats,Used boat,2003,16.46,4.27,GRP,Netherlands,75,299000.0,
Flybridge,Fairline power boats,"Used boat,Diesel",2001,16.34,4.65,GRP,Croatia,26,299000.0,(Hrvatska)
Hardtop,Jeanneau power boats,"Used boat,Diesel",2016,10.98,3.8,GRP,Italy,42,299000.0,Â» Mar Tirreno
Hardtop,Sunseeker power boats,"Used boat,Diesel",2002,18.34,4.6,GRP,Spain,135,299000.0,Â» Mallorca Â» Palma
Hardtop,Fairline power boats,"Used boat,Diesel",2008,15.7,4.35,,Italy,49,299000.0,Â» Tirreno
Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,14.22,4.27,GRP,Croatia,121,299000.0,(Hrvatska) Â» INFO BOOTE RIEDL SUKOSAN
Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2016,12.19,3.66,GRP,Malta,78,299000.0,Â» San ?iljan
Motor Yacht,Riva power boats,"Used boat,Diesel",2008,10.07,2.8,GRP,Austria,265,299000.0,
Motor Yacht,Absolute power boats,"Used boat,Diesel",2012,13.65,4.15,GRP,France,94,310000.0,Â» Perpignan
Hardtop,Pershing power boats,"Used boat,Diesel",2001,16.45,4.72,GRP,Italy,79,310000.0,Â» Mare Adriatico
Flybridge,Aicon power boats,"Used boat,Diesel",2006,17.4,4.8,GRP,Croatia,96,310000.0,(Hrvatska)
Cabin Boat,Invictus power boats,"new boat from stock,Unleaded",2019,9.97,3.0,GRP,Bodensee,202,309350.0,
Motor Yacht,Marex power boats,"Used boat,Diesel",2020,9.46,3.24,GRP,Denmark,101,299000.0,Â» SEPTEMBER 2020 Reese Marin
Flybridge,Jeanneau power boats,"Used boat,Diesel",2018,11.43,3.84,PVC,France,86,309000.0,"Â» LA ROCHELLE, LA ROCHELLE"
Motor Yacht,Galeon power boats,Used boat,2018,11.67,3.49,,Poland,108,309000.0,Â» Poland
Sport Boat,Technohull power boats,"new boat from stock,Unleaded",2020,11.13,3.23,GRP,Cyprus,100,308000.0,Â» Limassol
Sport Boat,Regal power boats,"new boat from stock,Unleaded",2021,10.34,3.2,GRP,Switzerland,520,305462.08,Â» Lake of Zurich Â» Altendorf 
Hardtop,Princess power boats,"Used boat,Diesel",0,12.95,3.81,,United,114,,"Kingdom Â» Lincoln, Royaume Uni"
Hardtop,Princess power boats,"Used boat,Diesel",2011,13.38,4.14,GRP,United,76,,Kingdom Â» Southhampton
Flybridge,Sealine power boats,Used boat,2011,13.6,4.48,GRP,Finland,83,305000.0,"Â» Helsinki, (FI)"
Motor Yacht,Azimut power boats,"Used boat,Diesel",2011,12.24,4.1,GRP,Italy,80,305000.0,Â» INFO DD-YACHTING
Motor Yacht,Nimbus power boats,"Used boat,Diesel",2012,13.2,3.9,PVC,France,116,305000.0,
Hardtop,Sealine power boats,"Used boat,Diesel",2019,10.31,3.5,GRP,Switzerland,622,303140.0,Â» VierwaldstÃ¤ttersee Â» Alpnachstad 
Motor Yacht,Sessa power boats,"new boat from stock,Diesel",0,11.7,3.75,GRP,Germany,88,304640.0,Â» AB WERFT
Hardtop,Pershing power boats,"Used boat,Diesel",2008,15.23,4.38,GRP,Italy,125,319000.0,Â» Trieste
Motor Yacht,Elegance power boats,"Used boat,Diesel",2006,16.4,4.8,GRP,Spain,26,319000.0,Â» INFO DD-YACHTING
Trawler,Euroship power boats,Used boat,2009,13.85,4.46,Steel,Netherlands,58,319000.0,Â» Elders
Hardtop,Bavaria power boats,Used boat,2018,11.61,3.99,,Italy,73,319000.0,
Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2018,10.97,3.96,PVC,United,39,,"Kingdom Â» Lincoln, Lincoln"
Flybridge,Jeanneau power boats,"new boat from stock,Diesel",2019,11.4,3.84,PVC,United,28,,"Kingdom Â» Swanwick, Swanwick"
Motor Yacht,Fiart Mare power boats,"new boat on order,Diesel",2020,10.4,3.72,PVC,France,145,318000.0,
Motor Yacht,Jeanneau power boats,"new boat from stock,Unleaded",0,12.33,3.8,GRP,Germany,46,317849.0,Â» 2
Motor Yacht,Jeanneau power boats,new boat on order,2020,12.33,3.8,GRP,Germany,29,317849.0,Â» BÃ¶nningstedt
Motor Yacht,Greenline power boats,"new boat from stock,Diesel",0,11.99,3.75,GRP,Germany,115,317611.0,Â» AB WERFT
House Boat,Pedro power boats,new boat from stock,0,12.5,4.5,Steel,Netherlands,79,317500.0,Â» In verkoophaven
Flybridge,Jeanneau power boats,"Used boat,Diesel",2016,11.43,3.84,PVC,Belgium,80,316417.0,"Â» OOSTENDE, Belgique"
Bowrider,Frauscher power boats,"new boat from stock,Unleaded",2020,9.99,2.99,GRP,Bodensee,177,315665.0,
Trawler,BÃ©nÃ©teau power boats,"new boat from stock,Diesel",2020,11.29,4.03,PVC,France,34,326000.0,"Â» SAINT GILLES CROIX DE VIE, LES SABLES OLONNE"
Motor Yacht,Greenline power boats,"new boat from stock,Hybrid",2019,12.0,3.75,GRP,Switzerland,384,325000.0,Â» Neuenburgersee Â» Gletterens 
Trawler,Pikmeerkruiser power boats,Used boat,2015,12.9,4.05,Steel,Netherlands,56,325000.0,Â» Grou
Trawler,Linssen power boats,Used boat,2001,13.72,4.3,GRP,Netherlands,132,325000.0,Â» In verkoophaven
Motor Yacht,Riva power boats,"Used boat,Diesel",2004,13.44,3.88,,Spain,274,325000.0,Â» Ibiza
Motor Yacht,Fairline power boats,Used boat,2005,15.61,4.27,GRP,Spain,45,325000.0,Â» Alicante
